constructTestCases(): generating 37 specified cases ...  DONE
Procedure evaluateBatch()
Oracle probabilites : disabled
MABsolver_config: algorithms: UCBtuned , CP Disabled , CPT Davor , Reset SingleMovingAvg
MABsolver_config: params: types:  Linear  Linear  
MABsolver_config: params: numInputs:  2  2  
MABsolver_config: params: weights:  [  0.900000  -0.300000  -0.200000  ]  [  0.600000  0.200000  0.100000  ]  
BanditTestBatch: casesIDs:  0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  
BanditTestBatch: numCases: 37
BanditTestBatch: maxim sum reward: 54852.5
BanditTestBatch: random reward: 47776.5
Total repeats: 1000

           Batch performances                            By-cases performance as: Random-normalized optimality [%]

repeat     SumRew    Regret    Opt[%]  RNopt[%]          case01    case02    case03    case04    case05    case06    case07    case08    case09    case10    case11    case12    case13    case14    case15    case16    case17    case18    case19    case20    case21    case22    case23    case24    case25    case26    case27    case28    case29    case30    case31    case32    case33    case34    case35    case36    case37 
   645    52465.84   2386.66     91.10     49.43           88.95     72.85     71.32     13.59      0.59     25.69     53.87     56.15     88.12     33.27     99.30     97.73     19.38     99.60     17.15     17.52     69.56     14.48     68.80     11.17     24.50     26.93     84.94     30.15     78.80     41.20     21.66     41.66     40.40     59.02     82.68     22.00     23.66     77.67     70.98     40.85     42.77 
   646    52466.17   2386.33     91.10     49.44           89.03     72.87     71.33     13.59      0.64     25.56     53.88     56.14     88.13     33.26     99.31     97.74     19.16     99.60     17.18     17.48     69.51     14.40     69.07     10.90     24.63     26.93     84.94     30.23     78.80     41.24     21.73     41.78     40.34     58.97     82.67     22.07     23.78     77.69     71.00     40.84     42.74 
   647    52466.70   2385.80     91.10     49.45           89.05     72.90     71.39     13.63      0.60     25.66     53.90     56.15     88.12     33.25     99.30     97.75     19.10     99.60     17.28     17.53     69.46     14.31     69.36     10.87     24.70     26.93     84.92     30.34     78.80     41.28     21.52     41.73     40.32     59.04     82.68     22.09     23.70     77.71     71.01     40.84     42.75 
   648    52466.97   2385.53     91.10     49.43           88.96     72.93     71.41     13.68      0.48     25.77     53.90     56.16     88.14     33.27     99.31     97.75     18.73     99.60     17.28     17.41     69.50     14.26     69.35     10.90     24.49     26.94     84.92     30.37     78.80     41.28     21.50     41.58     40.31     58.98     82.68     22.14     23.69     77.73     71.00     40.82     42.76 
   649    52466.81   2385.69     91.10     49.44           88.88     72.94     71.46     13.66      0.35     25.76     53.94     56.15     88.12     33.27     99.31     97.74     19.29     99.60     17.20     17.53     69.56     14.14     69.79     10.98     24.44     26.94     84.94     30.17     78.80     41.30     21.30     41.65     40.28     59.02     82.68     22.09     23.64     77.74     70.99     40.79     42.76 
   650    52466.43   2386.07     91.10     49.42           88.91     72.93     71.45     13.73      0.31     25.70     53.95     56.12     88.15     33.29     99.31     97.73     19.05     99.60     17.26     17.46     69.57     14.09     69.79     10.80     24.44     26.95     84.93     30.07     78.80     41.33     21.26     41.73     40.30     59.01     82.69     22.02     23.58     77.72     70.98     40.81     42.76 
   651    52466.31   2386.19     91.09     49.44           88.86     72.92     71.45     13.78      0.20     25.72     53.97     56.10     88.16     33.30     99.31     97.73     19.75     99.60     17.20     17.28     69.65     13.95     70.15     10.81     24.77     26.94     84.94     30.11     78.80     41.35     21.40     41.58     40.24     59.00     82.69     21.94     23.55     77.70     70.99     40.79     42.76 
   652    52466.39   2386.11     91.09     49.44           88.90     72.90     71.51     13.88      0.27     25.69     53.95     56.12     88.14     33.30     99.32     97.73     19.54     99.60     16.90     17.28     69.64     13.83     70.17     10.92     24.79     26.94     84.93     30.10     78.80     41.32     21.43     41.65     40.21     58.99     82.68     22.01     23.39     77.72     70.97     40.81     42.76 
   653    52466.04   2386.46     91.09     49.44           88.89     72.91     71.53     13.87      0.09     25.61     54.01     56.11     88.10     33.30     99.31     97.73     19.94     99.60     17.09     17.45     69.67     14.00     69.72     10.87     24.73     26.94     84.95     30.17     78.80     41.35     21.46     41.53     40.18     58.93     82.68     22.02     23.34     77.71     70.96     40.80     42.78 
   654    52465.91   2386.59     91.09     49.43           88.90     72.95     71.56     13.89      0.08     25.69     53.98     56.14     88.11     33.30     99.32     97.73     19.76     99.60     17.13     17.47     69.63     13.91     69.82     10.89     24.77     26.94     84.95     30.22     78.80     41.33     21.21     41.33     40.20     58.94     82.69     22.08     23.41     77.71     70.94     40.79     42.76 
   655    52465.95   2386.55     91.09     49.44           88.89     72.99     71.53     13.93      0.25     25.67     53.97     56.11     88.13     33.31     99.32     97.74     19.85     99.60     17.13     17.35     69.64     13.80     69.97     10.86     24.87     26.94     84.95     30.29     78.80     41.33     21.21     41.42     40.20     58.95     82.69     22.15     23.40     77.68     70.96     40.79     42.73 
   656    52465.84   2386.66     91.10     49.44           88.92     73.02     71.52     13.87      0.17     25.62     54.00     56.04     88.11     33.30     99.32     97.74     19.48     99.60     17.04     17.44     69.70     14.09     69.86     10.87     24.80     26.94     84.96     30.35     78.80     41.38     21.16     41.45     40.20     58.90     82.69     22.14     23.52     77.70     70.95     40.79     42.73 
   657    52466.07   2386.43     91.10     49.44           88.91     73.01     71.44     13.83      0.25     25.58     54.04     56.01     88.11     33.31     99.33     97.74     19.48     99.60     17.17     17.40     69.75     14.03     69.90     10.83     24.80     26.93     84.97     30.35     78.80     41.39     21.32     41.40     40.24     58.91     82.69     22.18     23.51     77.69     70.97     40.79     42.73 
   658    52466.18   2386.32     91.09     49.42           88.86     72.97     71.42     13.87      0.33     25.53     54.00     56.02     88.11     33.29     99.34     97.72     19.00     99.60     17.23     17.35     69.81     14.10     69.73     10.72     25.20     26.93     84.96     30.36     78.80     41.40     21.21     41.19     40.28     58.95     82.69     22.11     23.38     77.71     70.98     40.80     42.73 
   659    52465.82   2386.68     91.09     49.41           88.78     72.97     71.36     13.85      0.25     25.49     53.99     56.03     88.09     33.29     99.33     97.75     19.27     99.60     17.18     17.37     69.81     14.08     69.81     10.71     25.17     26.94     84.99     30.15     78.80     41.25     21.20     41.16     40.28     58.97     82.70     22.07     23.39     77.70     70.99     40.78     42.74 
   660    52465.62   2386.88     91.09     49.42           88.76     72.94     71.40     13.81      0.32     25.56     54.00     56.03     88.10     33.28     99.33     97.76     19.30     99.60     17.24     17.54     69.85     14.18     69.85     10.61     25.04     26.94     84.98     30.17     78.80     41.28     21.12     41.22     40.26     58.95     82.70     22.01     23.39     77.69     70.99     40.78     42.73 
   661    52465.29   2387.21     91.09     49.41           88.77     72.94     71.36     13.86      0.34     25.62     53.98     56.03     88.13     33.27     99.33     97.76     19.12     99.60     17.37     17.42     69.85     14.34     69.65     10.49     25.08     26.92     84.99     30.13     78.80     41.33     21.04     41.20     40.31     58.95     82.70     21.95     23.34     77.68     70.98     40.80     42.72 
   662    52465.19   2387.31     91.09     49.41           88.78     72.94     71.45     13.93      0.49     25.60     53.98     56.02     88.09     33.25     99.34     97.76     19.09     99.60     17.58     17.48     69.77     14.41     69.70     10.47     24.86     26.91     84.98     29.98     78.80     41.21     21.11     41.07     40.23     58.96     82.70     22.00     23.46     77.67     71.01     40.81     42.70 
   663    52465.19   2387.31     91.09     49.43           88.84     72.98     71.43     13.92      0.49     25.67     53.99     56.02     88.11     33.22     99.34     97.77     19.19     99.60     17.62     17.43     69.74     14.42     69.62     10.63     25.15     26.91     85.00     29.98     78.80     41.27     21.06     41.10     40.33     58.99     82.70     22.06     23.37     77.65     70.98     40.79     42.70 
   664    52465.28   2387.22     91.10     49.44           88.85     72.98     71.50     13.85      0.54     25.62     54.00     56.02     88.14     33.25     99.33     97.77     19.58     99.60     17.47     17.57     69.60     14.49     69.88     10.67     25.01     26.91     85.02     29.96     78.80     41.26     21.09     41.15     40.33     59.00     82.70     21.99     23.39     77.65     71.00     40.76     42.70 
   665    52465.09   2387.41     91.10     49.43           88.91     72.94     71.42     13.81      0.30     25.71     54.00     56.01     88.15     33.25     99.33     97.79     19.52     99.60     17.35     17.55     69.53     14.38     69.98     10.78     24.97     26.91     85.02     29.88     78.80     41.28     21.08     41.13     40.34     59.02     82.70     22.04     23.42     77.63     70.99     40.76     42.70 
   666    52465.14   2387.36     91.10     49.41           88.92     72.92     71.41     13.86      0.33     25.72     54.01     56.04     88.16     33.21     99.33     97.79     19.07     99.60     17.24     17.62     69.57     14.47     69.99     10.41     24.76     26.90     85.02     29.99     78.80     41.29     21.03     41.01     40.30     59.04     82.70     22.10     23.50     77.62     71.00     40.74     42.73 
   667    52465.02   2387.48     91.10     49.41           88.88     72.96     71.44     13.90      0.25     25.74     54.02     56.04     88.14     33.22     99.33     97.80     19.07     99.60     17.15     17.56     69.59     14.45     70.17     10.62     24.87     26.91     85.03     29.89     78.80     41.29     20.88     41.05     40.33     59.01     82.70     22.14     23.44     77.60     70.99     40.74     42.73 
   668    52464.98   2387.52     91.10     49.41           88.97     73.01     71.40     13.91      0.32     25.71     54.02     56.06     88.15     33.18     99.33     97.78     18.92     99.60     17.16     17.76     69.57     14.70     70.13     10.50     24.77     26.92     85.03     29.97     78.80     41.22     20.91     41.05     40.27     58.97     82.70     22.18     23.19     77.62     70.97     40.74     42.75 
   669    52464.63   2387.87     91.10     49.41           89.02     72.92     71.39     13.85      0.51     25.77     54.05     56.06     88.14     33.18     99.33     97.80     19.07     99.60     17.16     17.63     69.58     14.62     70.19     10.55     24.62     26.92     85.06     29.96     78.80     41.23     21.10     41.16     40.20     58.96     82.70     22.09     23.13     77.60     70.95     40.74     42.72 
   670    52464.72   2387.78     91.10     49.44           89.02     72.93     71.37     13.84      0.43     25.84     54.04     56.07     88.14     33.15     99.33     97.80     19.73     99.60     17.25     17.61     69.54     14.60     70.44     10.78     24.61     26.92     85.08     29.92     78.80     41.23     21.01     41.16     40.18     58.96     82.70     22.04     23.24     77.59     70.97     40.72     42.73 
   671    52464.98   2387.52     91.10     49.43           89.06     72.95     71.34     13.90      0.47     25.82     54.06     56.08     88.12     33.13     99.32     97.79     19.55     99.60     17.38     17.58     69.52     14.52     70.38     10.66     24.59     26.91     85.09     29.92     78.80     41.10     20.94     41.08     40.16     58.97     82.70     22.11     23.37     77.61     70.98     40.73     42.73 
